occurrence,h2,,,,,
1,4,,,,,
2,4,,,,,
3,3,,,,,
4,1,,,,,
5,0,,,,,
6,0,,,,,
7,0,,,,,
8,1,,,,,
9,4,,,,,
10,2,,,,,
11,4,,,,,
12,2,,,,,
13,3,,,,,
14,2,,,,,
15,4,,,,,
16,3,,,,,
17,0,,,,,
18,0,,,,,
19,2,,,,,
20,3,,,,,
21,3,,,,,
22,0,,,,,
23,0,,,,,
24,0,,,,,
25,1,,,,,
26,1,,,,,
27,2,,,,,
28,4,,,,,
29,3,,,,,
30,3,,,,,
31,4,,,,,
32,3,,,,,
33,0,,,,,
34,3,,,,,
35,0,,,,,
36,2,,,,,
37,3,,,,,
38,3,,,,,
39,2,,,,,
40,3,,,,,
41,3,,,,,
42,4,,,,,
43,0,,,,,
44,2,,,,,
45,4,,,,,
46,1,,,,,
47,4,,,,,
48,2,,,,,
49,3,,,,,
50,0,,,,,
51,2,,,,,
52,4,,,,,
53,3,,,,,
54,4,,,,,
55,2,,,,,
56,2,,,,,
57,2,,,,,
58,4,,,,,
59,4,,,,,
60,0,,,,,
61,2,,,,,
62,3,,,,,
63,2,,,,,
64,1,,,,,
65,1,,,,,
66,3,,,,,
67,2,,,,,
68,0,,,,,
69,0,,,,,
70,0,,,,,
71,2,,,,,
72,1,,,,,
73,2,,,,,
74,4,,,,,
75,2,,,,,
76,3,,,,,
77,2,,,,,
78,0,,,,,
79,1,,,,,
80,0,,,,,
81,1,,,,,
82,0,,,,,
83,1,,,,,
84,0,,,,,
85,0,,,,,
86,1,,,,,
87,3,,,,,
88,0,,,,,
89,2,,,,,
90,0,,,,,
91,2,,,,,
92,4,,,,,
93,4,,,,,
94,2,,,,,
95,3,,,,,
96,2,,,,,
97,2,,,,,
98,2,,,,,
99,2,,,,,
100,1,,,,,
101,2,,,,,
102,3,,,,,
103,0,,,,,
104,4,,,,,
105,1,,,,,
106,2,,,,,
107,4,,,,,
108,2,,,,,
109,0,,,,,
110,3,,,,,
111,4,,,,,
112,4,,,,,
113,2,,,,,
114,3,,,,,
115,0,,,,,
116,0,,,,,
117,3,,,,,
118,4,,,,,
119,1,,,,,
120,4,,,,,
121,4,,,,,
122,2,,,,,
123,4,,,,,
124,3,,,,,
125,2,,,,,
126,3,,,,,
127,4,,,,,
128,0,,,,,
129,1,,,,,
130,0,,,,,
131,1,,,,,
132,3,,,,,
133,1,,,,,
134,2,,,,,
135,2,,,,,
136,3,,,,,
137,1,,,,,
138,1,,,,,
139,1,,,,,
140,4,,,,,
141,1,,,,,
142,4,,,,,
143,4,,,,,
144,1,,,,,
145,2,,,,,
146,0,,,,,
147,0,,,,,
148,1,,,,,
149,0,,,,,
150,2,,,,,
151,3,,,,,
152,1,,,,,
153,1,,,,,
154,2,,,,,
155,4,,,,,
156,2,,,,,
157,0,,,,,
158,1,,,,,
159,1,,,,,
160,2,,,,,
161,4,,,,,
162,2,,,,,
163,1,,,,,
164,0,,,,,
